gamma,Load
-0.000262122,-1.76
-0.000525151,-2.39
-0.000769503,-3.03
-0.00101496,-3.76
-0.001254923,-4.58
-0.001403529,-5.11
-0.001478367,-5.3
-0.00160494,-5.73
-0.001732601,-6.16
-0.001830595,-6.61
-0.001957168,-7.06
-0.002061763,-7.48
-0.00214429,-7.72
-0.002093697,-7.33
-0.001984786,-6.88
-0.001915461,-6.55
-0.001834022,-6.14
-0.00177128,-5.75
-0.001693142,-5.4
-0.001623781,-5
-0.001537918,-4.57
-1.46E-03,-4.24
-1.12E-03,-2.71
-0.000790447,-1.38
-0.000500852,-0.34
-3.57E-04,0.01
-8.02415E-05,0.74
0.000209335,1.55
0.000553875,2.41
0.000946796,3.46
0.001313314,4.63
0.001687557,5.97
0.002047492,7.33
0.002103634,7.51
0.002210405,7.89
0.002397527,8.45
0.002573641,8.94
0.002745367,9.39
0.002919287,9.83
0.003089907,10.23
0.00320326,10.43
0.00318237,9.88
0.003066841,9.33
0.002951293,8.79
0.002856635,8.28
0.002757589,7.8
0.00263651,7.19
0.002541853,6.74
0.002429569,6.19
0.002327204,5.72
0.001876981,3.68
0.001425634,1.9
1.05E-03,0.65
0.000783556,-0.02
0.000496156,-0.67
0.000121931,-1.42
-0.00027536,-2.13
-0.000660556,-2.96
-0.001022685,-4
-0.001387027,-5.19
-0.001730461,-6.46
-0.002129982,-7.79
-0.00214429,-7.76
-0.002273039,-8.15
-0.002451365,-8.72
-0.002657165,-9.22
-0.002826678,-9.66
-0.003000598,-10.09
-0.003206379,-10.51
-0.003290066,-10.69
-0.003195463,-10
-0.003098629,-9.49
-0.003007272,-8.94
-0.002914826,-8.45
-0.002830069,-7.99
-0.002694701,-7.39
-0.002586824,-6.79
-0.002487778,-6.39
-0.002386483,-5.85
-0.00193956,-3.82
-0.001517916,-2.11
-0.001101748,-0.67
-0.000833025,0.05
-0.000557701,0.57
-0.000261524,1.14
0.000117107,1.7
0.000515504,2.34
0.000915007,3.14
0.001300221,4.15
0.001660139,5.2
0.002036576,6.42
0.002054183,6.38
0.002174156,6.8
0.002365666,7.46
0.002550575,8.07
0.002740978,8.67
0.002919287,9.23
0.003096489,9.8
0.003207649,10.09
0.003171363,9.56
0.003073423,9.02
0.002944674,8.47
0.002859917,7.95
0.002758659,7.44
0.002677202,7.04
0.002563849,6.56
0.002458166,5.99
0.002362402,5.55
0.001897871,3.51
0.001468538,1.83
0.00109629,0.57
0.000822036,-0.03
0.000553331,-0.6
0.0001747,-1.25
-0.000265495,-1.87
-0.00066168,-2.55
-0.001049088,-3.38
-0.001412306,-4.37
-0.00179975,-5.56
-0.002183876,-6.77
-0.002295035,-7.04
-0.00246016,-7.67
-0.002673648,-8.31
-0.002849762,-8.94
-0.00305665,-9.56
-0.003229464,-10.13
-3.32E-03,-10.43
-0.003232836,-9.78
-0.003116201,-9.2
-0.003044663,-8.81
-0.002950005,-8.3
-0.002852047,-7.8
-0.002748595,-7.26
-0.002633029,-6.74
-0.002524063,-6.26
-0.002394172,-5.64
-0.001929623,-3.53
-0.001509067,-1.84
-0.001095075,-0.46
-0.000895731,0.02
-0.000617107,0.57
-3.23E-04,1.08
4.44819E-05,1.55
0.00044948,2.12
0.000858884,2.84
0.001266094,3.78
0.001651326,4.88
0.00201895,6.05
0.002077268,6.16
0.002187339,6.53
0.002379955,7.14
0.002551663,7.76
0.002743173,8.39
0.002930276,8.99
0.003100878,9.58
0.003206543,9.91
0.003187847,9.39
0.003053603,8.77
0.002969971,8.33
0.002861005,7.79
0.002780655,7.38
0.002685997,6.92
0.002563831,6.38
0.002454865,5.89
0.00237009,5.43
0.001898959,3.37
0.001457495,1.64
0.001081982,0.51
0.000869329,-0.02
0.00058084,-0.57
0.000233,-1.15
-0.000186269,-1.69
-0.000611051,-2.34
-0.001006165,-3.1
-0.001399086,-4.08
-0.001792007,-5.19
-0.00216625,-6.42
-0.002180557,-6.4
-0.002300511,-6.76
-0.002483226,-7.41
-0.002669242,-8.07
-0.002873935,-8.72
-0.003067639,-9.35
-0.003249247,-9.96
-0.003318627,-10.26
-0.003265822,-9.73
-0.003144797,-9.21
-0.003040239,-8.6
-0.002969789,-8.16
-0.002853135,-7.62
-0.002750771,-7.11
-0.002641805,-6.57
-0.00253614,-6.08
-0.002427175,-5.62
-0.001985729,-3.55
-0.001549777,-1.84
-0.001124778,-0.45
-0.000934229,0.02
-5.67E-04,0.74
-9.96808E-05,1.38
0.000410982,2.03
0.000950241,2.96
0.001471929,4.24
0.001959507,5.72
0.002452617,7.39
0.002942407,9.09
0.003228557,10.02
0.00345307,10.59
0.003697421,11.2
0.003948355,11.71
0.004186106,12.2
0.004362202,12.46
0.0042841,11.57
0.004197149,11.04
0.004084902,10.48
0.003940739,9.81
0.003839481,9.31
0.003704095,8.59
0.003573097,7.92
0.003422315,7.24
0.00333094,6.79
0.002761832,4.26
0.002206978,2.02
0.001747779,0.63
0.001433776,-0.02
0.001036285,-0.67
4.98E-04,-1.25
-9.71603E-05,-1.78
-0.000656204,-2.58
-0.001152577,-3.62
-0.001641261,-4.93
-0.002156349,-6.47
-0.002653846,-8.1
-0.003168915,-9.75
-0.003346099,-10.26
-0.003582744,-10.91
-3.83E-03,-11.51
-0.004087912,-12.03
-0.004345447,-12.48
-0.004535832,-12.76
-0.004435734,-11.89
-0.004342201,-11.36
-0.004245349,-10.83
-0.004128677,-10.17
-0.00400321,-9.55
-0.003832608,-8.69
-0.00373135,-8.21
-0.003594857,-7.53
-0.003471566,-6.91
-0.002912342,-4.34
-0.002387209,-2.22
-0.001865357,-0.59
-0.001608657,0.02
-0.001222119,0.63
-0.0007466,1.07
-0.000208465,1.42
0.000360479,1.92
0.000900827,2.65
0.001462101,3.75
0.001957386,4.97
0.002474667,6.41
0.002972147,7.88
0.003196678,8.59
0.00343218,9.2
0.003682008,9.92
0.003948337,10.72
0.004194883,11.47
0.004396275,11.97
0.004335781,11.27
0.004244442,10.75
0.004111268,10.06
0.003971512,9.39
0.003885649,8.91
0.003742574,8.24
0.003599481,7.55
0.003502611,7.1
0.003360625,6.43
0.002800312,3.94
0.002277373,1.89
0.00181043,0.57
0.001537192,0
0.001145196,-0.56
5.92E-04,-1.04
-2.57498E-06,-1.45
-0.000606699,-2.06
-0.001193251,-2.93
-0.001724821,-4.03
-0.002230008,-5.3
-0.002781417,-6.85
-0.003290991,-8.38
-0.00341207,-8.8
-0.003644272,-9.41
-0.003889729,-10.22
-0.004143963,-11.04
-0.004374025,-11.85
-0.004560004,-12.35
-0.004467613,-11.55
-0.004364161,-10.95
-0.004262902,-10.37
-0.004170457,-9.87
-0.004027364,-9.14
-0.003886483,-8.43
-0.003774218,-7.89
-0.003652033,-7.28
-0.003499021,-6.56
-0.002919976,-3.92
-0.00236514,-1.82
-0.00188612,-0.36
-0.001709879,0
-0.001320059,0.58
-0.000875331,0.96
-0.000328401,1.25
0.000226218,1.63
0.000773148,2.18
0.001297012,3.06
0.001834095,4.23
0.002364578,5.58
0.002876365,7.1
0.003192253,8.11
0.003466271,8.8
0.003715011,9.61
0.003973634,10.39
0.004231168,11.17
0.004416077,11.74
0.004368785,11.07
0.004240036,10.45
0.004128876,9.82
0.00401661,9.25
0.003897744,8.69
0.003788779,8.15
0.003646792,7.49
0.003537827,6.99
0.003406829,6.35
0.002833297,3.76
0.002285043,1.69
0.001826878,0.47
0.001563577,-0.04
0.001146284,-0.57
6.21E-04,-1
2.91952E-06,-1.36
-0.000604468,-1.86
-0.001142603,-2.58
-0.001690676,-3.6
-0.002228865,-4.84
-0.002753853,-6.27
-0.003265658,-7.91
-0.003428553,-8.41
-0.003649766,-9.02
-0.003909495,-9.85
-0.004168135,-10.67
-0.004390491,-11.5
-0.00459299,-12.12
-0.004499492,-11.38
-0.004391633,-10.73
-0.004295887,-10.17
-0.004186922,-9.63
-0.004084557,-9.04
-0.003927175,-8.3
-0.003820404,-7.78
-0.003683912,-7.1
-0.003590342,-6.65
-0.003006909,-4.01
-0.002453161,-1.87
-0.001974178,-0.41
-0.001743952,0.06
-0.001161444,0.8
-0.000290973,1.23
0.000556359,1.85
0.001420266,3.11
0.002201683,4.91
0.002943495,7.06
0.003683096,9.41
0.004386374,11.69
0.004628495,12.28
0.004898125,12.91
0.00513477,13.39
0.005420919,13.87
0.005601422,14.16
0.005705962,14.2
0.005982229,14.74
0.006246346,15.09
0.006510481,15.45
0.006805426,15.8
0.006753745,14.96
0.006612882,14.13
0.00641479,13.15
0.006281616,12.46
0.006116509,11.59
0.006009738,11.04
0.005827041,10.22
0.005670729,9.43
0.005497915,8.61
0.004779114,5.35
0.004088873,2.65
0.003479962,0.81
0.003027037,0.03
0.002952181,-0.02
0.002393882,-0.72
0.001467359,-1.1
0.000452925,-1.43
-0.000463678,-2.15
-0.00128022,-3.33
-0.00210124,-5.01
-0.00293325,-7.06
-0.003713579,-9.35
-0.004480706,-11.7
-0.004650201,-12.18
-0.004850488,-12.59
-0.005125594,-13.11
-0.005388641,-13.64
-0.005683549,-14.07
-0.00594549,-14.45
-0.006243717,-14.86
-0.006525442,-15.05
-0.006850053,-15.55
-0.007138378,-15.87
-0.007097704,-14.96
-0.00695793,-14.1
-0.006829163,-13.36
-0.006690494,-12.64
-0.00649679,-11.62
-0.006340514,-10.92
-0.006223824,-10.28
-0.006070812,-9.49
-0.005901298,-8.66
-0.005200087,-5.4
-0.004539568,-2.76
-0.003867987,-0.73
-0.003510989,0
-0.002968067,0.62
-0.002254778,0.91
-0.001282106,1.05
-0.000347913,1.32
0.000545606,1.86
0.001380862,2.72
0.002210641,3.99
0.003009611,5.5
0.003852609,7.38
0.004450187,8.8
0.00463729,9.23
0.004911326,9.88
0.005169967,10.54
0.005456062,11.22
0.00564536,11.78
0.005699307,11.84
0.005964531,12.64
0.006201175,13.27
0.006475193,14.03
0.00675583,14.68
0.006865865,14.81
0.006782269,13.95
0.006638106,13.17
0.006491731,12.43
6.35E-03,11.68
0.006225365,11.05
0.006081184,10.35
0.005889657,9.4
0.005757571,8.77
0.005562743,7.88
0.004869256,4.83
0.004212037,2.34
0.003618558,0.74
0.003219581,0.1
0.003091829,-0.02
0.002475248,-0.53
0.001643292,-0.78
0.000703659,-0.95
-0.0002569,-1.29
-0.001177891,-1.98
-0.002040638,-2.97
-0.002851703,-4.25
-0.003680376,-5.88
-0.004472763,-7.73
-0.004794128,-8.56
-0.004988938,-8.98
-0.005246491,-9.65
-0.005549106,-10.5
-0.005782432,-11.07
-0.006068582,-12.01
-0.006311809,-12.63
-0.00659464,-13.47
-0.006867624,-14.23
-0.007185616,-15
-0.00709872,-13.97
-0.006963352,-13.18
-0.006855493,-12.56
-0.006706905,-11.8
-0.006567131,-11.05
-0.006444964,-10.46
-0.006244641,-9.46
-0.006099336,-8.76
-0.005972745,-8.11
-0.00525612,-4.86
-0.004612102,-2.37
-0.003986762,-0.57
-0.003633047,0.01
-0.003046186,0.57
-0.00232851,0.79
-0.001334965,0.88
-0.000374388,1.05
0.000518025,1.46
0.001399485,2.16
0.002254561,3.24
0.003051355,4.68
0.003867951,6.46
0.004500762,8.01
0.004706561,8.45
0.00497289,8.99
0.005217205,9.81
0.005452725,10.44
0.005662931,10.94
0.005728938,11.06
0.005982102,11.83
0.006248431,12.6
0.006497171,13.36
0.006749175,14.11
0.006887843,14.43
0.006787727,13.42
0.006686487,12.89
0.006547819,12.17
0.006419033,11.48
0.006253944,10.69
0.006130653,10.03
0.005934737,9.13
0.005780637,8.41
0.005634244,7.73
0.004957259,4.76
0.004307747,2.31
0.003715337,0.73
0.003282233,0.07
0.003184184,-0.02
0.002475211,-0.52
0.001559642,-0.73
0.000611232,-0.86
-0.000414228,-1.17
-0.001355021,-1.75
-0.002273855,-2.73
-0.003119048,-4.01
-0.003938926,-5.6
-0.004741214,-7.49
-0.004834748,-7.61
-0.005086788,-8.33
-0.005367425,-9.06
-0.005611776,-9.82
-0.005831901,-10.26
-0.006079516,-11.21
-0.006301835,-11.74
-0.006572571,-12.66
-0.006845519,-13.47
-0.00712175,-14.31
-0.007246074,-14.52
-0.007145976,-13.45
-0.007049124,-12.93
-0.006896148,-12.12
-0.006780582,-11.49
-0.006644108,-10.81
-0.006502122,-10.09
-0.006360153,-9.43
-0.006176332,-8.53
-0.006037627,-7.84
-0.005347423,-4.73
-0.004701193,-2.23
-0.004069198,-0.48
-0.003745276,0.05
-0.003104504,0.55
-0.002389022,0.75
-0.00134046,0.83
-0.000411798,0.97
0.000491604,1.29
0.001411562,1.9
0.002240199,2.84
0.003084303,4.23
0.003905324,5.98
0.004670203,7.93
0.005447195,10.03
0.006217568,12.23
0.006940648,14.42
0.007139829,14.75
0.007414971,15.38
0.007691183,15.87
0.007948718,16.3
0.008229373,16.72
0.008544119,17.07
0.008855547,17.48
0.009146085,17.79
0.009371686,17.98
0.009171454,16.45
0.0090515,15.83
0.008962336,15.27
0.008769739,14.34
0.008580423,13.41
0.008398814,12.5
0.008218311,11.65
0.007975066,10.54
0.007841856,9.86
0.00697338,6.1
0.006132358,2.93
0.005411199,0.9
0.004953814,0.26
0.004709245,-0.03
0.004092627,-0.47
0.003290338,-0.7
0.00233861,-0.83
0.001382476,-0.97
0.000374642,-1.23
-0.000511134,-1.63
-0.001406793,-2.3
-0.002266202,-3.23
-0.00314438,-4.51
-0.004002756,-6.06
-0.004823759,-7.81
-0.005609527,-9.75
-0.006372194,-11.8
-0.007135966,-13.98
-0.007297737,-14.21
-0.007521144,-14.71
-0.007836978,-15.34
-0.008116527,-15.65
-0.008455409,-16.15
-0.008736046,-16.52
-0.009059533,-16.8
-0.009373155,-17.13
-0.009670275,-17.38
-0.00991566,-17.44
-0.009758296,-15.87
-0.009712073,-15.68
-0.00948756,-14.4
-0.009390708,-13.94
-0.009135386,-12.69
-0.008978004,-11.94
-0.008840405,-11.2
-0.008624669,-10.14
-0.008454067,-9.39
-0.00761524,-5.47
-0.00681607,-2.54
-0.006054238,-0.61
-0.00562884,0.04
-0.005018859,0.51
-0.004408878,0.75
-0.003515414,0.82
-0.002584557,0.9
-0.001582182,1.06
-0.000573188,1.3
0.000305988,1.64
0.001181881,2.12
0.002043485,2.77
0.002899612,3.7
0.003767871,4.91
0.004576724,6.25
0.005430693,7.85
0.006249447,9.53
0.006966979,11.14
0.007179378,11.57
0.007466598,12.1
0.007742846,12.92
0.00805208,13.67
0.008351413,14.4
0.008625449,15.03
0.008928064,15.75
0.009215283,16.28
0.009447485,16.73
0.009305571,15.61
0.009138287,14.72
0.008940195,13.76
0.008857651,13.36
0.008688137,12.47
0.0084691,11.37
0.008305099,10.62
0.008109183,9.76
0.007967178,9.06
0.007121804,5.46
0.006312697,2.52
0.005594821,0.76
0.005068038,0.12
0.004879719,-0.02
0.004224658,-0.38
0.003406992,-0.52
0.002491495,-0.61
0.001500145,-0.72
0.000533003,-0.88
-0.000396765,-1.11
-0.001345211,-1.47
-0.002257408,-2.08
-0.003122312,-2.89
-0.003975139,-3.88
-0.004824665,-5.1
-0.005661009,-6.54
-0.006513909,-8.28
-0.007295289,-10.03
-0.007470243,-10.35
-0.007710151,-10.92
-0.007966598,-11.42
-0.008276919,-12.34
-0.008549868,-13.13
-0.008747942,-13.56
-0.009020854,-14.26
-0.009278388,-14.99
-0.009519385,-15.53
-0.009829707,-16.2
-0.009963987,-16.36
-0.009867153,-15.25
-0.009692163,-14.25
-0.009606318,-13.78
-0.00945113,-12.98
-0.009277246,-12.13
-0.009093443,-11.22
-0.008942643,-10.44
-0.008763229,-9.58
-0.008610217,-8.84
-0.007782414,-5.09
-0.006931491,-2.07
-0.006177366,-0.43
-0.005774072,0.06
-0.005073949,0.46
-0.004453016,0.61
-0.003537464,0.69
-0.002521905,0.75
-0.001528343,0.83
-0.000576579,0.98
0.000355402,1.25
0.001264317,1.66
0.002212835,2.21
0.00312398,3.09
0.004001052,4.23
0.004831919,5.56
0.005690295,7.14
0.00650136,8.93
0.007008704,10.05
0.007292623,10.68
0.007596362,11.28
0.007893501,12.15
0.008111413,12.5
0.008390926,13.36
0.00864846,14.01
0.008941192,14.82
0.00921191,15.47
0.009504642,16.05
0.009372629,15.17
0.009180031,14.17
0.009005041,13.23
0.008891669,12.7
0.008727668,11.87
0.008573568,11.08
0.008399666,10.31
0.00824776,9.53
0.008079353,8.79
0.007237261,5.17
0.006462282,2.43
0.005749918,0.76
0.005252874,0.14
0.004978657,-0.04
0.004264208,-0.35
0.003360733,-0.47
0.002461756,-0.54
0.001527636,-0.6
0.000590215,-0.74
-0.000361513,-0.93
-0.001292351,-1.18
-0.002265042,-1.66
-0.003221267,-2.36
-0.00411038,-3.27
-0.005002811,-4.44
-0.005843579,-5.87
-0.006655768,-7.49
-0.007467922,-9.34
-0.007593388,-9.54
-0.007802488,-10.04
-0.008075436,-10.69
-0.008352773,-11.52
-0.008622402,-12.01
-0.008912904,-12.93
-0.009173739,-13.7
-0.00936523,-14.19
-0.009649168,-14.94
-0.009923186,-15.65
-0.010038715,-15.77
-0.009907772,-14.56
-0.009804319,-14
-0.009637036,-13.1
-0.009469753,-12.25
-0.009270555,-11.32
-0.00918471,-10.88
-0.009022903,-10.08
-0.008862202,-9.32
-0.00870919,-8.57
-0.007903438,-5
-0.007073387,-2.02
-0.006280728,-0.37
-0.005918217,0.01
-0.005203841,0.4
-0.004491586,0.58
-0.003550684,0.64
-0.002548308,0.7
-0.001489827,0.78
-0.000454466,0.92
0.000507235,1.15
0.001439234,1.52
0.002300838,1.93
0.003297773,2.76
0.00412311,3.77
0.005026602,5.16
0.005884978,6.77
0.006687267,8.58
0.007503862,10.5
0.008316034,12.52
0.009087513,14.72
0.009581638,15.96
0.009802814,16.22
0.010114242,16.77
0.010377289,17.16
0.01071619,17.64
0.011027636,18.02
0.011318155,18.32
0.011613082,18.61
0.011904708,18.86
0.012190839,18.95
0.012479164,19.28
0.012774127,19.55
0.013070159,19.74
0.013381587,19.93
0.013666649,20.13
0.013962699,20.32
0.014241142,20.28
0.01453498,20.62
0.014413974,19.37
0.014148732,17.92
0.014002357,17.26
0.013762431,16.06
0.013650147,15.46
0.013393718,14.3
0.01312184,13
0.0128731,11.89
0.012588021,10.65
0.011357379,5.6
0.010191619,1.95
0.009318119,0.43
0.008791136,-0.02
0.008114043,-0.44
0.007412886,-0.7
0.006504008,-0.86
0.005526983,-0.92
0.004534563,-0.92
0.003554238,-0.98
0.002578319,-1.1
0.001623291,-1.3
0.000693505,-1.59
-0.000232945,-1.95
-0.001146212,-2.44
-0.002028687,-3
-0.002932071,-3.68
-0.003903692,-4.58
-0.004858829,-5.62
-0.005699525,-6.73
-0.006574366,-8.09
-0.007438219,-9.53
-0.008320767,-11.18
-0.00919782,-12.96
-0.010085899,-14.63
-0.010171708,-14.38
-0.010444565,-14.85
-0.010796649,-15.33
-0.011113571,-15.71
-0.011432652,-16.07
-0.011779277,-16.35
-0.012093951,-16.72
-0.012410873,-17.02
-0.012767345,-17.31
-0.013096326,-17.54
-0.013401153,-17.8
-0.013742284,-17.91
-0.014083361,-18.21
-0.014400247,-18.41
-0.014700667,-18.65
-0.015037374,-18.89
-0.015376292,-19.08
-0.015684401,-19.22
-0.015600805,-18.04
-0.015452236,-17.23
-0.015158398,-15.68
-0.015017535,-15.04
-0.014864578,-14.38
-0.014599373,-13.18
-0.014352809,-12
-0.014230642,-11.44
-0.013996174,-10.3
-0.012744623,-5.03
-0.011589925,-1.57
-0.010563758,-0.08
-0.010361132,0.02
-0.009779712,0.34
-0.009199398,0.57
-0.008526838,0.74
-0.007702517,0.84
-0.006760581,0.9
-0.00573844,0.95
-0.004799895,0.99
-0.003867951,1.06
-0.002942589,1.19
-0.00191488,1.39
-0.000910275,1.67
0.000107533,2
0.001112139,2.35
0.002121133,2.71
3.10E-03,3.21
0.004114931,3.78
0.00508764,4.41
0.006069144,5.15
0.007009955,6.07
0.007954104,7.11
0.008852011,8.25
0.009578265,9.23
0.009836851,9.44
0.010131759,9.89
0.010405777,10.31
0.010700704,10.8
0.010916386,11.08
0.01122892,11.66
0.011533729,12.11
0.011875966,12.75
0.012174174,13.02
0.012462481,13.7
0.01277721,14.23
0.013009411,14.63
0.013327422,15.19
0.01360251,15.57
0.013920538,16.07
0.014219853,16.49
0.014509266,16.59
0.014852555,17.22
0.014789849,16.21
0.014487179,14.63
0.014423349,14.37
0.014191129,13.23
0.014040329,12.48
0.013913738,11.89
0.013634189,10.67
0.013495485,10.02
0.013241232,8.9
0.012016121,4.21
0.010804156,1.18
0.009877815,0.26
0.00930713,-0.03
0.008544282,-0.24
0.007732075,-0.43
0.006929805,-0.53
0.005962608,-0.6
0.004894226,-0.63
0.003927103,-0.68
0.002977569,-0.74
0.002026947,-0.8
9.75E-04,-0.91
6.84546E-05,-1.07
-0.000882167,-1.25
-0.001888949,-1.46
-0.002865938,-1.71
